ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
340053;277398;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;147.456,00;01/01/2012;31/12/2012;2012;202;201;Decurso de Prazo de Notifica��o;30/04/2013;17/02/2014;;;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;17/02/2014;S;S
2213895;277398;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;58.392,00;01/01/2013;31/12/2013;2013;202;201;Decurso de Prazo de Notifica��o;30/06/2014;21/03/2016;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/03/2016;S;S
2309125;277398;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;141.028,80;01/01/2014;31/12/2014;2014;202;201;Decurso de Prazo de Notifica��o;15/02/2015;21/03/2016;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/03/2016;S;S
2333883;277398;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;24.998,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2409600;277398;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MA;LUIS DOMINGUES;2106201;122.981,40;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;TCE Instaurada;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2458533;279496;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MG;LUISLANDIA;3138682;55.410,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;25/07/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2362805;280404;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;LUPERCIO;3527801;102.852,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;03/02/2017;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/02/2017;S;S
2404577;280404;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;LUPERCIO;3527801;128.136,00;01/01/2017;31/12/2017;2017;204;201;Aprovacao parcial com ressalva;15/02/2018;03/04/2018;Interna FNDE;Restitui��o por aus�ncia de pressupostos;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;03/04/2018;S;S
2359046;277165;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AP;MACAPA;1600303;4.403.032,00;01/01/2016;31/12/2016;2016;204;201;N�o Aprovada;21/08/2017;29/04/2017;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2017;S;S
144689;276878;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;RO;MACHADINHO DOESTE;1100130;270.340,40;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Aguardando an�lise;N;Vigente;S;;;;N;S
2213586;277065;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;PA;MAE DO RIO;1504059;930.336,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;30/04/2014;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
2282738;277065;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;PA;MAE DO RIO;1504059;779.888,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;14/02/2015;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;14/02/2015;S;S
320187;280060;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;RJ;MAGE;3302502;3.531.540,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;08/03/2013;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/03/2013;S;S
233978;280410;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;SP;MAIRINQUE;3528403;818.580,00;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
320528;280410;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;SP;MAIRINQUE;3528403;804.060,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;23/10/2013;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/10/2013;S;S
340815;280410;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;MAIRINQUE;3528403;857.952,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;23/10/2013;Interna FNDE;TCE Instaurada;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/10/2013;S;S
2285963;280410;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;MAIRINQUE;3528403;923.984,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;05/10/2015;Interna FNDE;TCE Instaurada;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;05/10/2015;S;S
2324393;280410;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;MAIRINQUE;3528403;679.508,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;17/03/2016;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;17/03/2016;S;S
2357836;276977;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AM;MANAQUIRI;1302553;505.494,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340244;277601;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PI;MANOEL EMIDIO;2205904;96.372,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;30/04/2013;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
317151;276980;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;AM;MARAA;1302801;300.336,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
341248;276980;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;AM;MARAA;1302801;469.686,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2321853;276980;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AM;MARAA;1302801;534.004,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
145311;277525;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;MARACACUME;2106326;263.406,00;01/01/2009;31/12/2009;2009;201;201;Omisso;31/03/2010;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;;;;N;S
2462171;281973;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MS;MARACAJU;5005400;649.558,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
144867;277068;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PA;MARACANA;1504307;478.759,60;01/01/2009;31/12/2009;2009;204;201;N�o Aprovada;31/03/2010;;Interna FNDE;Enviada � CGU;N;Vigente;S;;;;N;S
318561;278423;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PE;MARAIAL;2609204;159.612,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340487;278423;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PE;MARAIAL;2609204;213.120,00;01/01/2012;31/12/2012;2012;201;201;Aguardando An�lise;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2213590;277069;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;PA;MARAPANIM;1504406;617.460,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;29/04/2014;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2014;S;S
2282742;277069;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;PA;MARAPANIM;1504406;774.736,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;08/04/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/04/2015;S;S
2324920;277069;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;PA;MARAPANIM;1504406;961.960,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
